Franchise ID,Team ID,Full Team Name,First Year,Last Year
IHO,IND,Indianapolis Hoosiers,1884,1884
IND,IND,Indianapolis Hoosiers,1887,1889
KCC,KCC,Kansas City Cowboys,1888,1889
KCN,KCN,Kansas City Cowboys,1886,1886
KCP,KCP,Kansas City Packers,1914,1915
KCR,KCR,Kansas City Royals,1969,Present
KCU,KCC,Kansas City Cowboys,1884,1884
KEK,KEK,Fort Wayne Kekiongas,1871,1871
LAD,BRO,Brooklyn Dodgers,1884,1957
LAD,LAD,Los Angeles Dodgers,1958,Present
LGR,LOU,Louisville Grays,1876,1877
LOU,LOU,Louisville Colonels,1882,1899
MAN,MAN,Middletown Mansfields,1872,1872
MAR,MAR,Baltimore Marylands,1873,1873
MIL,MIL,Milwaukee Brewers,1970,Present
MIL,SEP,Seattle Pilots,1969,1969
MIN,MIN,Minnesota Twins,1961,Present
MIN,WSH,Washington Senators,1901,1960
MLA,MIL,Milwaukee Brewers,1891,1891
MLG,MLG,Milwaukee Grays,1878,1878
MLU,MIL,Milwaukee Brewers,1884,1884
NAT,NAT,Washington Nationals,1872,1872
NEW,IND,Indianapolis Hoosiers,1914,1914
NEW,NEW,Newark Pepper,1915,1915
NHV,NHV,New Haven Elm Citys,1875,1875
NNA,NYU,New York Mutuals,1871,1875
NYI,NYI,New York Giants,1890,1890
NYM,NYM,New York Mets,1962,Present
NYP,NYP,New York Metropolitans,1883,1887
NYU,NYU,New York Mutuals,1876,1876
NYY,BLA,Baltimore Orioles,1901,1902
NYY,NYY,New York Yankees,1903,Present
OAK,KCA,Kansas City Athletics,1955,1967
OAK,OAK,Oakland Athletics,1968,Present
OAK,PHA,Philadelphia Athletics,1901,1954
OLY,OLY,Washington Olympics,1871,1872
PBB,PBB,Pittsburgh Burghers,1890,1890
PBS,PBS,Pittsburgh Rebels,1914,1915
PHA,PHA,Philadelphia Athletics,1882,1890
PHI,PHI,Philadelphia Phillies,1883,Present
PHK,PHK,Philadelphia Keystones,1884,1884
PHQ,PHA,Philadelphia Athletics,1891,1891
PHQ,PHQ,Philadelphia Athletics,1890,1890
PIT,PIT,Pittsburgh Pirates,1882,Present
PNA,ATH,Philadelphia Athletics,1871,1875
PRO,PRO,Providence Grays,1878,1885
PWS,PHI,Philadelphia Whites,1873,1875
RES,RES,Elizabeth Resolutes,1873,1873
RIC,RIC,Richmond Virginians,1884,1884
ROC,ROC,Rochester Broncos,1890,1890
ROK,ROK,Rockford Forest Citys,1871,1871
SBS,STL,St. Louis Brown Stockings,1876,1877
SDP,SDP,San Diego Padres,1969,Present
SEA,SEA,Seattle Mariners,1977,Present
SFG,NYG,New York Giants,1883,1957
SFG,SFG,San Francisco Giants,1958,Present
SLI,SLM,St Louis Terriers,1914,1915
SLM,SLM,St Louis Maroons,1884,1886
SLR,SLR,St Louis Red Stockings,1875,1875
SNA,STL,St Louis Brown Stockings,1875,1875
STL,STL,St Louis Cardinals,1882,Present
STP,STP,St Paul Apostles,1884,1884
SYR,SYR,Syracuse Stars,1879,1879
SYS,SYR,Syracuse Stars,1890,1890
TBD,TBD,Tampa Bay Devil Rays,1998,2007
TBD,TBR,Tampa Bay Rays,2008,Present
TEX,TEX,Texas Rangers,1972,Present
TEX,WSA,Washington Senators,1961,1971
TLM,TOL,Toledo Maumees,1890,1890
TOL,TOL,Toledo Blue Stockings,1884,1884
TOR,TOR,Toronto Blue Jays,1977,Present
TRO,TRO,Troy Haymakers,1871,1872
TRT,TRO,Troy Trojans,1879,1882
WAS,WAS,Washington Statesmen,1891,1891
WAS,WHS,Washington Senators,1892,1899
WBL,WAS,Washington Blue Legs,1873,1873
WES,WES,Keokuk Westerns,1875,1875
WIL,WIL,Wilmington Quicksteps,1884,1884
WSN,MON,Montreal Expos,1969,2004
WSN,WSN,Washington Nationals,2005,Present
WNA,WHS,Washington Nationals,1884,1884
WNL,WHS,Washington Nationals,1886,1889
WNT,WAS,Washington Nationals,1875,1875
WOR,WOR,Worcester Ruby Legs,1880,1882
WST,WAS,Washington Nationals,1884,1884
